VERIFIED,9/2/2020,Ed Lapasota,In House ,2538,RSW,,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to RSW ,2538,RSW,,,
SHIPPED,1/21/2020,Ed Lapasota,Shipped to MCLA 1-21-20  ,2539,MCLA,,,
RETURNED,9/2/2020,Ed Lapasota,In-house 09.02.20,2539,MCLA,,,
SHIPPED,1/14/2020,Ed Lapasota,Shipped to QXU ,2540,QXU,,,
SHIPPED,1/27/2020,Ed Lapasota,Shipped to MLCA ,2541,MCLA,,,
SHIPPED,5/15/2020,Ed Lapasota,Shipping to MLCA ,2541,MCLA,,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill O'Hare,2541,MCLA,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20,2542,Speedcast GSI Gov,,,
SHIPPED,2/10/2020,Ed Lapasota,Shipped to MLCA 02.10.20,2543,MCLA,,,
SHIPPED,3/31/2020,Ed Lapasota,Shipped to GDT 03.31.20,2544,GDT,,,
SHIPPED,3/13/2020,Ed Lapasota,Shipped to QUZ 03.13.20,2545,QUZ,,,
VERIFIED,9/1/2020,Ed Lapasota,BHF TEST RACK 09/1/20 |,2546,BHF,,,
VERIFIED,6/5/2020,Ed Lapasota,In House - SCG Test Rack | May Ship to Site TBD - Verify before using 06.05.20 |,2547,SCG,,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek,2548,QJA,,,
SHIPPED,1/20/2020,Ed Lapasota,Shipped to QJM 01.29.20,2549,QJM,,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2550,Speedcast GSI Gov,,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2551,Speedcast GSI Gov,,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2552,Speedcast GSI Gov,,,
RETURNED,6/15/2020,Ed Lapasota, Returned from Vendor RTV# 13374 | BHF Test Rack |,2553,Speedcast GSI Gov,,13374,
RETURNED,6/15/2020,Ed Lapasota,Returned from Vendor RTV# 13375,2554,Speedcast GSI Gov,,13375,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20 |,2554,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house (SPARES),2555,Speedcast GSI Gov,,,
SHIPPED,1/20/2020,Ed Lapasota,Shipped to QJM 01.29.20,2556,QJM,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house | 05.15.20 Unit in House,2557,Speedcast GSI Gov,,,
SHIPPED,2/20/2020,Ed Lapasota,Shipped to Vendor ,2558,Comtech,,,
RETURNED,5/15/2020,Ed Lapasota,Unit in House - Test Rack ,2558,Speedcast GSI Gov,,,
SHIPPED,1/20/2020,Ed Lapasota,Shipped to QJM 01.29.20,2559,QJM,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,2560,Speedcast GSI Gov,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,2561,Speedcast GSI Gov,,,
MISSING,9/2/2020,Ed Lapasota,Unit in house - ****Must Locate Unit****,2562,Unknown,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house -Verified ,2563,Speedcast GSI Gov,,,
SHIPPED,7/9/2020,Ed Lapasota,Shipped back from QJA TEST RACK,2563,QJA,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20 ,2564,Speedcast GSI Gov,,,
SHIPPED,6/19/2020,Ed Lapasota,Shipped to QYB ,2564,QYB,,,
SHIPPED,7/9/2020,Ed Lapasota,Shipped back | BHF TEST RACK,2564,Speedcast GSI Gov,,,
VERIFIED,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,2565,Speedcast GSI Gov,,,
RETURNED,9/2/2020,Ed Lapasota,Returned from Vendor RTV# 13357,2566,Comtech,,13357,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA,2567,QEA,,,
RETURNED,5/15/2020,Ed Lapasota,Returned from QEA ,2567,Speedcast GSI Gov,,,
